position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Minister of Foreign Affairs,Charles Manyang d'Awol,Q112686418,2013,2013,,,,,
Minister of Foreign Affairs,Barnaba Marial Benjamin,Q4861322,2013-07-27,2016-03-23,male,,,Barnaba Marial Benjamin.jpg,Barnaba Marial Benjamin
Minister of Foreign Affairs,Peter Bashir Gbandi,Q112525865,2016,2016,,,,,
Minister of Foreign Affairs,Deng Alor Kuol,Q5256910,2016,2018-04-24,male,,,Deng Alor Kuol - 2018 (44868626572) (cropped).jpg,Deng Alor Kuol
Minister of Foreign Affairs,Martin Elia Lomuro,Q112685857,2018,2018,male,,,,
Minister of Foreign Affairs,Nhial Deng Nhial,Q4893553,2018-04-24,2019,male,1952-01-01,,Nhial Deng Nhial (cropped).jpg,Nhial Deng Nhial
Minister of Foreign Affairs,Awut Deng Acuil,Q12748065,2019,2020,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
Minister of Foreign Affairs,Beatrice Wani-Noah,Q90955928,2020,2021-09-09,female,1959-07-28,,Beatrice Wani-Noah (cropped).jpg,Beatrice Wani-Noah
Minister of Foreign Affairs,Mayiik Ayii Deng,Q48975135,2021-09-09,,male,1971-12-20,,Mayiik Ayii Deng.jpg,Mayiik Ayii Deng
"Minister of Gender, Social Welfare and Religious Affairs",Agnes Kwaje Lasuba,Q4693074,2009,2010,female,1948-08-14,,,Agnes Kwaje Lasuba
"Minister of Gender, Social Welfare and Religious Affairs",Agnes Kwaje Lasuba,Q4693074,2010-06-21,2013-07-23,female,1948-08-14,,,Agnes Kwaje Lasuba
"Minister of Gender, Social Welfare and Religious Affairs",Awut Deng Acuil,Q12748065,2013-07-31,2016-04-28,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
"Minister of Gender, Social Welfare and Religious Affairs",Awut Deng Acuil,Q12748065,2016-04-29,2020-03,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
"Minister of Gender, Social Welfare and Religious Affairs",Ayaa Benjamin Warille,Q112707226,2020-02-22,,,,,,
Minister of Health,Isaiah Kulang,Q105061305,1995,2000,male,1930,2015,,Isaiah Kulang
Minister of Health,Angelo Beda,Q112686370,2000,2000,,,,,
Minister of Health,Peter Gatkuoth,Q7174190,2000,2005,male,1938-01-01,2010-08-26,,Peter Gatkuoth
Minister of Health,John Garang,Q167444,2005,2005,male,1945-06-23,2005-07-30,John Garang of Sudan.jpg,John Garang
Minister of Health,Riek Machar,Q444994,2005,2011,male,1953,,Riek Machar VOA photo.jpg,Riek Machar
Minister of Health,Michael Milly Hussein,Q112686372,2011,2011,,,,,
Minister of Health,Ali Osman Taha,Q937264,2011,2011,male,1944-01-01,,Secretary Clinton Shakes Hands With Sudanese Vice President Ali Osman Taha.jpg,Ali Osman Taha
Minister of Health,Luka Tombekana Monoja,Q6701644,2011-07-10,2011-08-26,male,,,,Luka Tombekana Monoja
Minister of Health,Michael Milly Hussein,Q112686372,2011-08-26,2013-07-23,,,,,
Minister of Health,Riek Gai Kok,Q16204805,2013,2013,male,,,,Riek Gai Kok
Minister of Health,Gabriel Tang,Q5515872,2013,2013,male,1960,2017-01-04,,Gabriel Tang
Minister of Health,Gismalla Abdalla Rassas,Q5564979,2013,2013,male,1932,2013,,Gismalla Abdalla Rassas
Minister of Health,Kuol Manyang Juuk,Q6445240,2013,2013,male,,,,Kuol Manyang Juuk
Minister of Health,Riak Gai Kok,Q112701012,2013-07-31,2016-04-28,,,,,
Minister of Health,Salva Kiir Mayardit,Q57315,2015,2015,male,1951-09-13,,Salva Kiir Mayardit.jpg,Salva Kiir Mayardit
Minister of Health,James Wani Igga,Q6145116,2015,2016,male,1949,,James Wani Igga.JPG,James Wani Igga
Minister of Health,Anthony Lino Makana,Q4772949,2016,2016,male,,,"Anthony Lino Makana, December 2017 (5122) (cropped2).jpg",Anthony Lino Makana
Minister of Health,David Yau Yau,Q5241353,2016,2016,male,,,David Yau Yau.png,David Yau Yau
Minister of Health,Obuch Ojok,Q78823225,2016,2017,male,,,,Obuch Ojwok Akuo
Minister of Health,Riek Gai Kok,Q16204805,2016-04-29,2020-03,male,,,,Riek Gai Kok
Minister of Health,Yoanis Okiech,Q112686373,2017,2018,,,,,
Minister of Health,John Uliny,Q21039446,2017,2017,male,,,,John Uliny
Minister of Health,Otowang Achwang,Q112686375,2018,2018,,,,,
Minister of Health,Paul Malong Awan,Q7152176,2018,2019,male,1962,,Paul Malong Awan.png,Paul Malong Awan
Minister of Health,James Hoth Mai,Q16193152,2019,2019,male,1959-11-30,,James Hoth Mai.JPG,James Hoth Mai
Minister of Health,James Ajonga Mawut,Q29931027,2019,2020,male,1961-01-01,2018-04-13,,James Ajongo Mawut
Minister of Health,Gabriel Jok Riak,Q112686377,2020,2020,,,,,
Minister of Health,Madut Biar Yel,Q6728866,2020,2020,male,,,,Madut Biar Yel
Minister of Health,Elizabeth Achuei,Q112686371,2020-02-22,2022-03-23,female,,,,
Minister of Health,Yolanda Wel Deng,Q112710955,2022-03-23,,female,,,,
Minister of Higher Education,Joseph Ukel Abango,Q6287537,2005,2011,male,1939,,,Joseph Ukel Abango
Minister of Higher Education,Salva Kiir Mayardit,Q57315,2011,2011,male,1951-09-13,,Salva Kiir Mayardit.jpg,Salva Kiir Mayardit
Minister of Higher Education,Peter Adwok Nyaba,Q11995405,2011-08-26,2012,male,,,,
Minister of Higher Education,John Gai Yoh,Q107598265,2014,2014,male,1964,,,John Gai Yoh
Minister of Higher Education,Deny Jock Chagor,Q112686330,2014,2015,,,,,
Minister of Higher Education,Awut Deng Acuil,Q12748065,2015,2016,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
Minister of Higher Education,Peter Adwok Nyaba,Q11995405,2016-04-29,2020-03,male,,,,
Minister of Higher Education,Aluel William Nyuon Bany,Q112686333,2017,2017,,,,,
Minister of Higher Education,Salva Kiir Mayardit,Q57315,2017,2017,male,1951-09-13,,Salva Kiir Mayardit.jpg,Salva Kiir Mayardit
Minister of Higher Education,Salva Kiir Mayardit,Q57315,2017,2018,male,1951-09-13,,Salva Kiir Mayardit.jpg,Salva Kiir Mayardit
Minister of Higher Education,Awut Deng Acuil,Q12748065,2018,2019,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
Minister of Higher Education,John Gai Yoh,Q107598265,2019,2020,male,1964,,,John Gai Yoh
Minister of Higher Education,Thuoch Loi,Q112686334,2019,2019,,,,,
Minister of Higher Education,Deny Chigor,Q112686335,2019,2019,,,,,
Minister of Higher Education,Denay Jock Chagor,Q97413828,2019-03-12,2020-07-15,male,1975,,,Denay Jock Chagor
Minister of Higher Education,Peter Adwok Nyaba,Q11995405,2020,2020,male,,,,
Minister of Higher Education,Gabriel Changson Chang,Q5515569,2020-07-15,,male,,,,Gabriel Changson Chang
Minister of Housing,Jemma Nunu Kumba,Q6177210,2011-07,2013-07-23,female,1966,,,Jemma Nunu Kumba
Minister of Housing,Jemma Nunu Kumba,Q6177210,2013-07-31,2016-04-28,female,1966,,,Jemma Nunu Kumba
Minister of Housing,Mary Alphonse Nadio Lodira,Q112703822,2016-04-29,2020-03,,,,,
Minister of Housing,Michael Chiangjiek,Q112707244,2020-02-22,,,,,,
Minister of Humanitarian Affairs,James Kok Ruea,Q11046276,2011-07-10,2011-08-26,male,,,,James Kok Ruey
Minister of Humanitarian Affairs,Joseph Lual Achuil,Q112712513,2011-08-26,2013-07-23,male,,,,
Minister of Humanitarian Affairs,Hussein Mar Nyot,Q112703817,2016-04-29,2020-03,,,,,
Minister of Humanitarian Affairs,Peter Mayen Majongdit,Q112686617,2020-03-12,,male,,,,
Minister of Human Resource Development,Mary Jarvis Yak,Q6779908,2011-07-10,2011-08-26,female,,,,Mary Jarvis Yak
Minister of Information and Broadcasting,Barnaba Marial Benjamin,Q4861322,2011-07-10,2011-08-26,male,,,Barnaba Marial Benjamin.jpg,Barnaba Marial Benjamin
Minister of Information and Broadcasting,Barnaba Marial Benjamin,Q4861322,2011-08-26,2013-07-23,male,,,Barnaba Marial Benjamin.jpg,Barnaba Marial Benjamin
Minister of Information and Broadcasting,Michael Makwei Lueth,Q112701009,2013-07-31,2016-04-28,,,,,
Minister of Information and Broadcasting,Michael Makue Loweth,Q6832462,2016-04-29,2020-03,male,,,,Michael Makue Loweth
Minister of Information and Broadcasting,Michael Makue Loweth,Q6832462,2020-03-13,,male,,,,Michael Makue Loweth
Minister of Internal Affairs,Gier Choung Aloung,Q5559789,2011-07-10,2011-08-26,male,,,,Gier Choung Aloung
Minister of Internal Affairs,Alison Manani Magaya,Q112325588,2011-08-26,2013-07-23,,,,,
Minister of Internal Affairs,Aleu Ayieny Aleu,Q112525561,2013-07-31,2016-04,male,,,,
Minister of Internal Affairs,Alfred Lado Gore,Q11904977,2016-04-29,2019-09,male,,,,
Minister of Internal Affairs,Paul Mayom Akech,Q7152291,2020-03-12,2021-11-12,male,,,,Paul Mayom Akech
Minister of Internal Affairs,Mahmoud Solomon,Q112688773,2021-11-12,,male,,,,
Minister of Investment,Oyay Deng Ajak,Q12756916,2011-07-10,2011-08-26,male,1962-10-16,,,Oyay Deng Ajak
Minister of Investment,Dhieu Mathok Diing,Q112686511,2020-02-22,,,,,,
Minister of Irrigation and Water Resources,Paul Mayom Akech,Q7152291,2011-07,2013,male,,,,Paul Mayom Akech
Minister of Irrigation and Water Resources,Mabior Garang de Mabior,Q112703819,2016-04-29,2020-03,,,,,
Minister of Irrigation and Water Resources,Manawa Peter Gatkuoth,Q112686777,2022-03,2022-06-19,male,,2022-06-19,,
Minister of Justice,John Luk Jok,Q6245500,2011,2013,male,1951,2020-06-02,,John Luk Jok
Minister of Justice,Tellar Riing Deng,Q112701015,2013-07-31,2016-04-28,,,,,
Minister of Justice,Paulino Wanawilla,Q112686730,2016-04-29,2020-03,male,,,,
Minister of Justice,Ruben Madol Arol Kachuol,Q111595868,2020-02-22,,male,1958-10-22,,Justice Ruben Madol Arol.jpg,Ruben Madol Arol Kachuol
Minister of Labour,Awut Deng Acuil,Q12748065,2009,2016-04,female,1962,,Awut Deng Acuil.png,Awut Deng Acuil
Minister of Labour,Kuong Doanier Gakluak,Q112701006,2013-07-31,2016-04-28,,,,,
Minister of Labour,Peter Marcello Lasir Jealingo,Q112703823,2016-04-29,2020-03,,,,,
Minister of Labour,James Hoth Mai,Q16193152,2020-02-22,,male,1959-11-30,,James Hoth Mai.JPG,James Hoth Mai
Minister of Mining,Taban Deng Gai,Q7672883,2016-04-29,2016-07-27,male,1959,,Taban Deng Gai.png,Taban Deng Gai
Minister of Mining,Henry Dilah Odwar,Q112525640,2020-02-22,2021-08-11,,,,,
Minister of Mining,Martin Abucha,Q112709566,2021-12-01,,,,,,
Minister of National Security,Oyay Deng Ajak,Q12756916,2011-08-26,2013-07-23,male,1962-10-16,,,Oyay Deng Ajak
Minister of National Security,Obuto Mamur Mete,Q112686679,2013-07-31,2016-04-28,male,,,,
Minister of National Security,Obuto Mamur Mete,Q112686679,2016-04-29,2020-03,male,,,,
Minister of National Security,Obuto Mamur Mete,Q112686679,2020-03-12,,male,,,,
Minister of Parliamentary Affairs,Michael Makue Loweth,Q6832462,2011-07,2013-07-23,male,,,,Michael Makue Loweth
Minister of Parliamentary Affairs,Peter Bashir Gbandi,Q112525865,2016-04-29,2020-03,,,,,
Minister of Parliamentary Affairs,Jemma Nunu Kumba,Q6177210,2020-02-22,2021-07-29,female,1966,,,Jemma Nunu Kumba
Minister of Parliamentary Affairs,Mary Nawai Martin,Q112525827,2020-03-12,,,,,,
Minister of Peace,Pagan Amum,Q2046108,2011-07-23,2015,male,1957-12-11,,"Pa'gan Amum, Chief Negotiator of the Republic of South Sudan.jpg",Pagan Amum
Minister of Peace,Stephen Par Kuol,Q112707251,2020-02-22,,,,,,
Minister of Petroleum,Dak Doth Bishok,Q112703816,2016-04-29,2020-03,,,,,
Minister of Petroleum,Puot Kang Chol,Q112686280,2020-03,,male,,,,
Minister of Petroleum and Mining,Garang Diing Akoung,Q5521927,2011-07-10,2011-08-07,male,1963,,,Garang Diing Akuong
Minister of Petroleum and Mining,Stephen Dhieu Dau,Q2344633,2011-08-26,2016-04,male,,,,Stephen Dhieu Dau
Minister of Petroleum and Mining,Ezekiel Lul Gatkuoth,Q51959606,2016-08,2019-06-12,male,1969,,,Ezekiel Lol Gatkuoth
Minister of Petroleum and Mining,Awow Daniel Chuang,Q112686279,2019-06-12,2020-03,,,,,
Minister of Presidential Affairs,Cirino Hetieng Ofuho,Q5121912,2011-07-10,2011-08-26,male,,,,Cirino Hetieng Ofuho
Minister of Presidential Affairs,Emmanuel Lowilla,Q112712509,2011-08-26,2013-07-23,male,,,,
Minister of Presidential Affairs,Mayiik Ayii Deng,Q48975135,2016-04-29,2020-06-02,male,1971-12-20,,Mayiik Ayii Deng.jpg,Mayiik Ayii Deng
Minister of Presidential Affairs,Nhial Deng Nhial,Q4893553,2020-06-02,2021-04-11,male,1952-01-01,,Nhial Deng Nhial (cropped).jpg,Nhial Deng Nhial
Minister of Presidential Affairs,Barnaba Marial Benjamin,Q4861322,2021-05,,male,,,Barnaba Marial Benjamin.jpg,Barnaba Marial Benjamin
Minister of Public Service,Joseph Bangasi Bakosoro,Q112686060,2020-02-22,,,,,,
Minister of Roads and Bridges,Gier Chuang Aluong,Q112525634,2011-08-26,2013-07-23,male,,,,
Minister of Roads and Bridges,Rebecca Joshua Okwaci,Q42659471,2016-04-29,2020-03,female,1960,,,Rebecca Joshua Okwaci
Minister of Roads and Bridges,Gier Chuang Aluong,Q112525634,2018,2020,male,,,,
Minister of Roads and Bridges,Simon Mijok Mijak,Q112701013,2020-02-22,,male,,,,
Minister of Transport,Anthony Lino Makana,Q4772949,2011-07-10,2011-08-26,male,,,"Anthony Lino Makana, December 2017 (5122) (cropped2).jpg",Anthony Lino Makana
Minister of Transport,Agnes Poni Lokudu,Q112686205,2011-08-26,2013,female,,,,
Minister of Transport,Jemma Nunu Kumba,Q6177210,2013,2013,female,1966,,,Jemma Nunu Kumba
Minister of Transport,Simon Mijok Mijak,Q112701013,2013-07-31,2016-04-28,male,,,,
Minister of Transport,Agnes Poni Lokudu,Q112686205,2014,2015,female,,,,
Minister of Transport,Agnes Poni Lokudu,Q112686205,2015,2017,female,,,,
Minister of Transport,Betty Ogwaro,Q4898942,2015,2015,female,,,Betty Ogwaro (cropped).JPG,Betty Ogwaro
Minister of Transport,Agnes Poni Lokudu,Q112686205,2019,2019,female,,,,
Minister of Transport,John Luk Jok,Q6245500,2019,2020,male,1951,2020-06-02,,John Luk Jok
Minister of Transport,Michael Roberto Kenyi,Q6833900,2019,2019,male,1961-01-01,,,Michael Roberto Kenyi
Minister of Transport,Mayiik Ayii Deng,Q48975135,2020,2020,male,1971-12-20,,Mayiik Ayii Deng.jpg,Mayiik Ayii Deng
Minister of Transport,Madut Biar Yel,Q6728866,2020-02-22,,male,,,,Madut Biar Yel
Minister of Wildlife Conservation and Tourism,Abdallah Albert,Q4664657,2011-07-10,2011-08-26,male,,,,Abdallah Albert
Minister of Wildlife Conservation and Tourism,Gabriel Changson Chang,Q5515569,2011-08-26,2013,male,,,,Gabriel Changson Chang
Minister of Wildlife Conservation and Tourism,Jemma Nunu Kumba,Q6177210,2013,2013,female,1966,,,Jemma Nunu Kumba
Minister of Wildlife Conservation and Tourism,Betty Ogwaro,Q4898942,2014,2015,female,,,Betty Ogwaro (cropped).JPG,Betty Ogwaro
Minister of Wildlife Conservation and Tourism,Jemma Nunu Kumba,Q6177210,2015,2017,female,1966,,,Jemma Nunu Kumba
Minister of Wildlife Conservation and Tourism,Gabriel Changson Chang,Q5515569,2017,2019,male,,,,Gabriel Changson Chang
Minister of Wildlife Conservation and Tourism,James Hoth Mai,Q16193152,2019,2019,male,1959-11-30,,James Hoth Mai.JPG,James Hoth Mai
Minister of Wildlife Conservation and Tourism,Mayiik Ayii Deng,Q48975135,2019,2020,male,1971-12-20,,Mayiik Ayii Deng.jpg,Mayiik Ayii Deng
